var	sec	grace_gb10	g5g	aws_efa	notes
NCCL_ALGO	§9	DEFAULT	DEFAULT	DEFAULT	
NCCL_ALLGATHERV_ENABLE	§9	DEFAULT	DEFAULT	DEFAULT	
NCCL_ALLOC_P2P_NET_LL_BUFFERS	§9	DEFAULT	DEFAULT	SET=1	[aws_efa] MoE all-to-all at 72-GPU scale: pre-allocate LL buffers to avoid 1st-step stall
NCCL_BUFFSIZE	§9	DEFAULT	DEFAULT	DEFAULT	
NCCL_CGA_CLUSTER_SIZE	§11	DEFAULT	DEFAULT	DEFAULT	
NCCL_CHECK_POINTERS	§11	DEFAULT	DEFAULT	DEFAULT	
NCCL_CHUNK_SIZE	§9	DEFAULT	DEFAULT	DEFAULT	
NCCL_COLLNET_ENABLE	§12	DEFAULT	AVOID	AVOID	B0: SHARP/CollNet unavailable on g5g and AWS EFA
NCCL_COLLNET_NODE_THRESHOLD	§12	DEFAULT	AVOID	AVOID	B0: SHARP/CollNet unavailable on g5g and AWS EFA
NCCL_COMM_BLOCKING	§11	DEFAULT	DEFAULT	DEFAULT	
NCCL_COMM_ID	§3	DEFAULT	DEFAULT	DEFAULT	
NCCL_COMM_SHRINK_SHARE_RESOURCES	§15	DEFAULT	DEFAULT	DEFAULT	
NCCL_COMM_SPLIT_SHARE_RESOURCES	§15	DEFAULT	DEFAULT	DEFAULT	
NCCL_CONF_FILE	§4	DEFAULT	DEFAULT	DEFAULT	
NCCL_CONNECT_ROUND_MAX_PEERS	§6	DEFAULT	DEFAULT	DEFAULT	
NCCL_CREATE_THREAD_CONTEXT	§11	DEFAULT	DEFAULT	DEFAULT	
NCCL_CROSS_NIC	§5	DEFAULT	DEFAULT	SET=1	[aws_efa] EFAv4 fat-tree in UltraCluster; skip the rail-local probe fallback
NCCL_CTA_POLICY	§9	DEFAULT	DEFAULT	DEFAULT	
NCCL_CUMEM_ENABLE	§10	DEFAULT	DEFAULT	SET=1	[aws_efa] required for MNNVL=1 on p6e; CUDA 12.4+ driver always supports VMM
NCCL_CUMEM_HOST_ENABLE	§10	DEFAULT	DEFAULT	DEFAULT	
NCCL_DEBUG	§4	SET=WARN	SET=WARN	SET=WARN	B2: baseline logging; conf file loses to shell, so operators keep override
NCCL_DEBUG_FILE	§4	DEFAULT	DEFAULT	DEFAULT	
NCCL_DEBUG_SUBSYS	§4	DEFAULT	DEFAULT	DEFAULT	
NCCL_DEBUG_TIMESTAMP_FORMAT	§4	DEFAULT	DEFAULT	DEFAULT	
NCCL_DEBUG_TIMESTAMP_LEVELS	§4	DEFAULT	DEFAULT	DEFAULT	
NCCL_DMABUF_ENABLE	§7	DEFAULT	DEFAULT	SET=1	[aws_efa] Blackwell+Grace+EFAv4 supports dma-buf GDR; fail-loud over silent peermem fallback
NCCL_ENABLE_VERSION_CHECK	§11	DEFAULT	DEFAULT	DEFAULT	
NCCL_ENV_PLUGIN	§12	DEFAULT	DEFAULT	DEFAULT	
NCCL_GDR_FLUSH_DISABLE	§2	DEFAULT	DEFAULT	DEFAULT	
NCCL_GDRCOPY_ENABLE	§7	DEFAULT	DEFAULT	DEFAULT	
